,firm_id,firm_name,codex_category,country,city,year_founded,market,problem_1,problem_2,problem_3,analytics,ai,point_integrated,company_url,other_link,comments 
116,FIRM0290,AirHelp,Legal Document Automation,USA,New York,2013,Consumer,Contracts,NONE,NONE,1,0,Integrated Solution,https://www.airhelp.com/en/,,
117,FIRM0291,Alt Legal,Legal Practice Management,USA,New York,2013,Corporate,Other Practice Tech,Workflow & PM,NONE,1,0,Integrated Solution,https://www.altlegal.com/,,Alt Legal's automated US trademark docketing software detects and updates changes to  filings and all statutory deadlines
118,FIRM0294,Beagle.ai,Legal Analytics,Canada,Ontario,2013,Corporate,Legal Research,NONE,NONE,1,1,Integrated Solution,https://www.beagle.ai/,,
119,FIRM0300,Captain Contrat,Legal Document Automation,France,Paris,2013,Corporate,Contracts,Peak Load / Staffing,NONE,0,0,Integrated Solution,https://www.captaincontrat.com/,,Captain Contrat helps startups & SMEs by providing legal deocuments and network of lawyers
120,FIRM0302,CaseRails,Legal Document Automation,USA,New York,2013,Corporate,Workflow & PM,Contracts,KM,1,0,Integrated Solution,https://www.linkedin.com/company/caserails/,,
121,FIRM0303,Casetext,Legal Research,USA,San Francisco,2013,Corporate,Legal Research,NONE,NONE,1,1,Point Solution,https://casetext.com/features,,
122,FIRM0307,ClearView Social,Legal Practice Management,USA,New York,2013,Corporate,Other Practice Tech,NONE,NONE,1,1,Point Solution,https://clearviewsocial.com/,,
123,FIRM0309,Contract Cloud,Legal Document Automation,USA,Los Angeles,2013,Corporate,Workflow & PM,LitTech ,NONE,0,0,Point Solution,https://www.linkedin.com/company/contract-cloud-inc/,,
124,FIRM0310,Counselytics,Legal Analytics,USA,New York,2014,Corporate,Legal Research,eDiscovery,NONE,1,1,Point Solution,http://counselytics.com/,,Acquired by Conga recently
125,FIRM0311,Court Innovations (now Matterhorn),Online Dispute Resolution,USA,Michigan,2014,Corporate,LitTech ,Workflow & PM,Legal Ops,1,0,Integrated Solution,https://getmatterhorn.com/,,"Online dispute resolution. Matterhorn allows courts and agencies to handle large volumes of infractions, disputes, warrants and other cases—all online"
126,FIRM0313,CrowdJustice,Legal Marketplace,UK,London,2013,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.crowdjustice.com/,,Crowdfunding platform for legal action
127,FIRM0325,Fair and Square,Online Dispute Resolution,Ireland,Dublin,2013,Consumer,LitTech ,Workflow & PM,NONE,0,0,Integrated Solution,http://fairandsquare.ie/,,Online dispute resolution. Solution for consumer market to negotiate over personal effects after separation or after someone has passed away
128,FIRM0326,FiscalNote,Legal Analytics,USA,Washington,2013,Corporate,Workflow & PM,NONE,NONE,1,1,Integrated Solution,https://fiscalnote.com/,,
129,FIRM0327,Fixed (now Lawgix),Legal Marketplace,USA,San Francisco,2013,Corporate,Peak Load / Staffing,Workflow & PM,NONE,1,0,Integrated Solution,https://www.lawgixlaw.com/,,
130,FIRM0333,Ipselex,Legal Research,Hong Kong,Hong Kong,2013,Corporate,Other Practice Tech,NONE,NONE,1,1,Integrated Solution,https://www.crunchbase.com/organization/ipselex#section-overview,,
131,FIRM0335,JustLegal,Legal Marketplace,USA,Texas,2013,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.crunchbase.com/organization/congo#section-overview,,
132,FIRM0344,LawyerFair,Legal Marketplace,UK,London,2013,Corporate,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.linkedin.com/company/lawyerfair/,,
133,FIRM0348,Legal Hero,Legal Marketplace,USA,New York,2013,Corporate,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.linkedin.com/company/legal-hero-llc/,,
134,FIRM0351,LegalCrunch,Legal Document Automation,USA,New York,2012,Consumer,Contracts,NONE,NONE,0,0,Point Solution,https://www.crunchbase.com/organization/legalcrunch#section-overview,,
135,FIRM0354,LegalSifter,Legal Analytics,USA,Pittsburgh,2013,Corporate,Legal Research,KM,NONE,1,1,Integrated Solution,https://www.legalsifter.com/legalsifter-product,,
136,FIRM0356,LegalTrek,Legal Practice Management,Germany,Berlin,2013,Corporate,Other Practice Tech,Workflow & PM,Legal Ops,1,0,Integrated Solution,https://legaltrek.com/,,
137,FIRM0362,Lexdir,Legal Marketplace,Spain,Espina,2013,Corporate,Legal Research,Peak Load / Staffing,NONE,0,0,Integrated Solution,https://www.linkedin.com/company/lexdir/,,
138,FIRM0365,Loudr,Legal Document Automation,USA,San Francisco,2013,Corporate,Contracts,NONE,NONE,1,0,Integrated Solution,https://loudr.fm/,,"Acquired by Spotify. Loudr builds products and services that make it easy for content creators, aggregators and digital music services to identify, track and pay music publishers"
139,FIRM0367,ModusP,Legal Research,USA,Palo Alto,2013,Corporate,KM,NONE,NONE,1,0,Point Solution,https://www.crunchbase.com/organization/modusp#section-overview,,
140,FIRM0368,MyDocSafe,Legal Document Automation,UK,Bedford,2013,Corporate,Contracts,Workflow & PM,Legal Ops,1,0,Integrated Solution,https://mydocsafe.com/uk/,,
141,FIRM0369,NetLex,Legal Practice Management,Italy,Rome,2013,Corporate,Legal Ops,Workflow & PM,Other Practice Tech,1,0,Integrated Solution,https://www.netlexweb.com/,,
142,FIRM0375,Planned Departure,Legal Document Automation,UK,London,2013,Consumer,Contracts,NONE,NONE,0,0,Point Solution,https://www.linkedin.com/company/planned-departure-pvt-lts/,,
143,FIRM0380,Shoobx,Legal Document Automation,USA,Boston,2013,Corporate,Contracts,Workflow & PM,Legal Ops,1,0,Integrated Solution,https://www.shoobx.com/,,
144,FIRM0381,SimpleLegal,Legal Analytics,USA,California,2013,Corporate,Legal Ops,Workflow & PM,NONE,1,0,Integrated Solution,https://www.simplelegal.com/,,
145,FIRM0384,Swiftcourt,Online Dispute Resolution,Denmark,Copenhagen,2013,Corporate,LitTech ,Contracts,NONE,0,0,Integrated Solution,https://swiftcourt.com/en/how-it-works,,Swiftcourt is an online arbitration platform that enables individuals and small- & medium-sized companies to secure their transactions and contracts on- and offline
146,FIRM0386,TenderScout,Legal Practice Management,Ireland,Dublin,2013,Corporate,Other Practice Tech,NONE,NONE,1,0,Point Solution,https://www.tenderscout.com/,,
147,FIRM0387,Termsheet.io,Legal Document Automation,India,Chennai,2013,Corporate,DealTech,Workflow & PM,NONE,1,0,Point Solution,https://www.crunchbase.com/organization/termsheet-io#section-overview,,
148,FIRM0389,Tunnel X,Legal Practice Management,USA,New York,2013,Corporate,Workflow & PM,NONE,NONE,0,0,Point Solution,https://www.tunnelx.com/,,
149,FIRM0391,Verinvest Corporation,Legal Practice Management,USA,Pennsylvania,2013,Corporate,Contracts,Workflow & PM,NONE,0,0,Point Solution,https://www.crunchbase.com/organization/verinvest-corporation#section-overview,,
150,FIRM0396,LawPath,Legal Document Automation,Australia,Sydney,2013,Corporate,Contracts,Peak Load / Staffing,NONE,0,0,Integrated Solution,https://lawpath.com.au/,,
151,FIRM0397,PactSafe,Legal Document Automation,USA,Indianapolis,2013,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://www.pactsafe.com/features,,
152,FIRM0400,Advocado,Legal Marketplace,Germany,Greifswald,2014,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.advocado.de/startseite.html,,
153,FIRM0403,Audvi,E-Discovery,USA,San Diego,2014,Consumer,eDiscovery,NONE,NONE,0,0,Point Solution,http://audvi.com/,,Audvi App assists dyslexic and anybody who quickly needs reading assistance 
154,FIRM0407,Brāv,Online Dispute Resolution,USA,Detroit,2014,Consumer,Workflow & PM,NONE,NONE,0,0,Point Solution,http://brav.org/,,
155,FIRM0408,Capture.it,Legal Practice Management,Canada,Toronto,2008,Corporate,Legal Ops,NONE,NONE,1,0,Integrated Solution,https://www.crunchbase.com/organization/captureit#section-overview,,
156,FIRM0411,Checkr,Legal Document Automation,USA,San Francisco,2014,Corporate,Workflow & PM,NONE,NONE,1,0,Point Solution,https://checkr.com/product/,,
157,FIRM0416,ContratosApp,Legal Document Automation,Mexico,Mexico City,2014,Corporate,Contracts,NONE,NONE,0,0,Point Solution,https://www.crunchbase.com/organization/contratosapp#section-overview,,
158,FIRM0423,DATY,Legal Research,Czech Republic,Praha,2014,Corporate,Legal Research,NONE,NONE,1,0,Point Solution,https://www.crunchbase.com/organization/daty#section-overview,,Acquired by FIRMO.cz
159,FIRM0424,DealCircle,Legal Document Automation,Denmark,Copenhagen,2013,Corporate,Contracts,Workflow & PM,DealTech,0,0,Integrated Solution,https://www.crunchbase.com/organization/dealcircle#section-overview,,
160,FIRM0431,Eris Industries (Monax),Legal Document Automation,UK,London,2014,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://monax.io/features/,,
161,FIRM0433,Gadfly Legal Technologies (now LeasePilot),Legal Document Automation,USA,Boston,2014,Corporate,Contracts,NONE,NONE,1,0,Point Solution,https://leasepilot.co/,,Rebranded as LeasePilot
162,FIRM0436,Heureka Software,Legal Practice Management,USA,Cleveland,2014,Corporate,eDiscovery,Legal Research,NONE,1,0,Point Solution,https://www.heurekasoftware.com/,,
163,FIRM0439,Immuta,Legal Analytics,USA,Maryland,2014,Corporate,Workflow & PM,Legal Research,NONE,1,1,Integrated Solution,https://www.immuta.com/,,
164,FIRM0442,Ironclad,Legal Document Automation,USA,San Francisco,2014,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://ironcladapp.com/,,
165,FIRM0443,jEugene,Legal Analytics,USA,New York,2014,Corporate,Legal Research,Workflow & PM,NONE,1,0,Point Solution,https://www.crunchbase.com/organization/jeugene,,
166,FIRM0444,Jurispect,Legal Analytics,USA,San Francisco,2014,Corporate,RegTech,Legal Research,NONE,1,0,Integrated Solution,https://www.compliance.ai/,,Rebranded as Compliance AI
167,FIRM0445,JustiServ,Legal Marketplace,USA,Boston,2014,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.crunchbase.com/organization/justiserv,,
168,FIRM0448,Knomos Knowledge Management Inc,Legal Research,Canada,Vancouver,2014,Corporate,KM,Legal Research,NONE,1,1,Point Solution,http://knomos.law/,,
169,FIRM0449,Lar21,Legal Document Automation,Brazil,São Paulo,2014,Corporate,Contracts,NONE,NONE,1,0,Integrated Solution,http://www.lar21.com/,,
170,FIRM0458,LawGeex,Legal Document Automation,Israel,Tel Aviv,2014,Corporate,Legal Research,Workflow & PM,NONE,1,1,Integrated Solution,https://www.lawgeex.com/,,
171,FIRM0460,LawGo,Legal Marketplace,USA,New York,2014,Corporate,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.crunchbase.com/organization/lawgo#section-overview,,
172,FIRM0461,LawTrades,Legal Marketplace,USA,New York,2014,Consumer,Peak Load / Staffing,Workflow & PM,NONE,0,0,Integrated Solution,https://www.lawtrades.com/,,
173,FIRM0463,Legal Inc,Legal Document Automation,USA,Texas,2014,Corporate,Contracts,RegTech,Workflow & PM,1,0,Integrated Solution,https://legalinc.com/,,
174,FIRM0467,Legalix,Legal Document Automation,Mexico,Mexico City,2014,Corporate,Contracts,KM,Workflow & PM,1,0,Integrated Solution,https://www.legalix.com/,,
175,FIRM0471,Lexoo,Legal Marketplace,UK,London,2014,Corporate,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.lexoo.co.uk/,,
176,FIRM0474,MeWe.Org (now CoInspect),Legal Compliance,USA,California,2014,Corporate,RegTech,Workflow & PM,NONE,1,0,Integrated Solution,https://coinspectapp.com/,,
177,FIRM0476,MisAbogados.com,Legal Marketplace,Chile,Santiago,2014,Consumer,Peak Load / Staffing,Workflow & PM,NONE,0,0,Point Solution,https://www.misabogados.com/,,
178,FIRM0477,Nventi,Legal Analytics,USA,Berkeley,2014,Corporate,Legal Research,Workflow & PM,NONE,1,0,Point Solution,https://www.crunchbase.com/organization/nventi#section-overview,,
179,FIRM0481,Premonition,Legal Analytics,USA,Miami,2014,Corporate,LitTech ,Legal Research,NONE,1,1,Point Solution,https://www.premonition.ai/,,
180,FIRM0482,Quicklegal,Legal Marketplace,USA,Sacramento,2014,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.linkedin.com/company/quick-legal/,,
181,FIRM0487,ROSS Intelligence,Legal Research,USA,San Francisco,2014,Corporate,Legal Research,NONE,NONE,1,1,Point Solution,https://rossintelligence.com/,,
182,FIRM0492,Stampery,Legal Document Automation,USA,California,2015,Corporate,Contracts,Legal Research,Workflow & PM,1,0,Integrated Solution,https://stampery.com/,,Blockchain technology to authenticate and certify contracts
183,FIRM0495,Suralink,Legal Document Automation,USA,Utah,2014,Corporate,Workflow & PM,Contracts,NONE,1,0,Integrated Solution,https://www.suralink.com/#top,,
184,FIRM0499,Trustatom,Legal Document Automation,Canada,Vancouver,2014,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://www.linkedin.com/company/trustatom/,,
185,FIRM0500,Tyche,Legal Research,USA,New York,2014,Corporate,Legal Research,NONE,NONE,1,0,Point Solution,https://www.tycherisk.co/,,
186,FIRM0508,X2X Community (The Family Community),Legal Marketplace,USA,Maine,2014,Consumer,Workflow & PM,Legal Ops,NONE,0,0,Integrated Solution,http://www.thefamilycommunity.com/,,
187,FIRM0509,Yuristiya,Legal Marketplace,Russia,Moscow,2014,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,http://yuristiya.com/,,
188,FIRM0510,FairClaim,Online Dispute Resolution,USA,Los Angeles,2014,Corporate,LitTech ,Workflow & PM,Legal Ops,0,0,Integrated Solution,https://www.fairclaims.com/how_it_works,,Online dispute resolution
190,FIRM0513,Allegory Law,Legal Analytics,USA,New York,2011,Corporate,KM,LitTech ,NONE,1,0,Integrated Solution,https://allegorylaw.com/,,
191,FIRM0517,Ascent Technologies,Legal Document Automation,USA,Chicago,2015,Corporate,RegTech,Workflow & PM,Legal Research,1,1,Integrated Solution,https://www.ascentregtech.com,,
192,FIRM0519,avvoka,Legal Practice Management,UK,London,2015,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://avvoka.com/,,
193,FIRM0528,CaseHub,Legal Marketplace,UK,London,2014,Consumer,Peak Load / Staffing,LitTech ,NONE,0,0,Point Solution,http://casehub.com/,,
194,FIRM0533,Clause,Legal Document Automation,USA,New York,2015,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,http://clause.io/,,Smart contracts using blockchain technologies that also enables automation
195,FIRM0548,DivorceSecure,Online Dispute Resolution,USA,Memphis,2015,Corporate,LitTech ,Other Practice Tech,NONE,1,0,Integrated Solution,https://www.crunchbase.com/organization/divorcesecure,,DivorceSecure is an online platform for divorce attorneys that enables them to manage their clients.
196,FIRM0553,Esquify,Legal Document Automation,USA,Chicago,2014,Corporate,eDiscovery,Workflow & PM,Peak Load / Staffing,1,1,Integrated Solution,http://www.esquify.com/,,
197,FIRM0581,Legal Logs,Legal Practice Management,USA,Baltimore,2012,Consumer,Workflow & PM,Contracts,eDiscovery,1,0,Integrated Solution,https://www.legallogs.com/,,
198,FIRM0583,Legal Robot,Legal Analytics,USA,San Francisco,2013,Corporate,Legal Research,eDiscovery,NONE,1,1,Integrated Solution,https://www.legalrobot.com/,,
199,FIRM0586,LegalClick,Legal Marketplace,USA,Florida,2015,Consumer,Peak Load / Staffing,Contracts,NONE,0,0,Integrated Solution,https://www.legalclick.com/,,
200,FIRM0587,Legalese,Legal Document Automation,Singapore,Singapore,2015,Corporate,Contracts,NONE,NONE,1,0,Point Solution,https://legalese.com/index,,
201,FIRM0599,My Exit Strategy (now Cake),Legal Document Automation,USA,Cambridge,2015,Consumer,Contracts,NONE,NONE,0,0,Integrated Solution,https://www.joincake.com/,,Digital platform for advance care planning and end-of-life planning.
202,FIRM0608,openlaws,Legal Research,Austria,Salzburg,2015,Corporate,Legal Research,RegTech,NONE,1,0,Integrated Solution,https://openlaws.com/home,,
203,FIRM0610,Ping,Legal Practice Management,USA,Berkerley,2015,Corporate,Legal Ops,NONE,NONE,1,1,Integrated Solution,https://www.timebyping.com/,,
204,FIRM0614,RiskGenius,Legal Analytics,USA,Kansas,2015,Corporate,Legal Research,RegTech,Workflow & PM,1,1,Integrated Solution,https://www.riskgenius.com/,,
205,FIRM0616,Should I Sign,Legal Marketplace,USA,New York,2015,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.linkedin.com/company/should-i-sign-inc-/,,
206,FIRM0620,synergist.io,Legal Practice Management,Germany,Berlin,2015,Corporate,Contracts,Workflow & PM,NONE,1,0,Point Solution,https://synergist.io/,,
207,FIRM0627,Concord,Legal Document Automation,USA,San Francisco,2015,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://www.concordnow.com/,,
208,FIRM0628,Legal Advice Middle East,Legal Marketplace,UAE,Dubai,2015,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://legaladviceme.com/,,
209,FIRM0629,Libryo,Legal Compliance,UK,London,2015,Corporate,RegTech,KM,NONE,1,0,Integrated Solution,https://libryo.com/,,
210,FIRM0630,Luminance,Legal Research,UK,London,2016,Corporate,Legal Research,Workflow & PM,NONE,1,1,Point Solution,https://www.luminance.com/technology/,,
211,FIRM0631,MainLaws,Legal Marketplace,UK,London,2015,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.crunchbase.com/organization/mainlaws-ltd-#section-overview,,
212,FIRM0632,Onna,Legal Practice Management,Spain,Barcelona,2012,Corporate,eDiscovery,Workflow & PM,DealTech,1,1,Point Solution,https://onna.com/,,
213,FIRM0633,Юрбюро,Legal Marketplace,Russia,Moscow,2016,Consumer,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,,,
214,FIRM0634,LegalMatters.com,Legal Document Automation,Netherlands,Amsterdam,2013,Corporate,Contracts,Peak Load / Staffing,NONE,0,0,Integrated Solution,https://www.legalmatters.com/,,
215,FIRM0637,BurgieLaw,Legal Marketplace,Malaysia,Kuala Lumpur,2016,Corporate,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.burgielaw.com/,,
216,FIRM0639,Compensation2Go ,Legal Practice Management,Germany,Bochum,2016,Consumer,LitTech ,Peak Load / Staffing,NONE,1,0,Integrated Solution,https://compensation2go.com/,,Immediate compensation and litigation funding service for air ticketholders whose flights were disrupted.
217,FIRM0644,Doctrine,Legal Research,France,Paris,2016,Corporate,Legal Research,NONE,NONE,1,1,Point Solution,https://www.doctrine.fr/,,
218,FIRM0647,Doxly,Legal Practice Management,USA,Indianapolis,2016,Corporate,DealTech,Workflow & PM,NONE,1,0,Integrated Solution,https://doxly.com/,,
219,FIRM0663,Otonomos,Legal Document Automation,Singapore,Singapore,2016,Corporate,Contracts,NONE,NONE,1,0,Integrated Solution,https://otonomos.com/,,
220,FIRM0667,Upsolve,Legal Document Automation,USA,New York,2016,Corporate,Contracts,Peak Load / Staffing,NONE,0,0,Integrated Solution,https://www.upsolve.org/,,
221,FIRM0669,Witnex,Legal Research,USA,Florida,2016,Corporate,LitTech ,Peak Load / Staffing,Workflow & PM,1,0,Integrated Solution,http://www.witnex.com/home,,
222,FIRM0671,Case.one,Legal Practice Management,USA,California,2010,Corporate,Workflow & PM,Contracts,Legal Ops,1,1,Integrated Solution,https://case.one/,,
223,FIRM0672,Court Buddy,Legal Marketplace,USA,San Francisco,2015,Consumer,Peak Load / Staffing,Workflow & PM,NONE,0,0,Integrated Solution,https://www.courtbuddy.com/,,
224,FIRM0673,Granthika Co.,Legal Analytics,USA,California,2016,Corporate,Contracts,KM,NONE,1,1,Point Solution,http://granthika.co/,,
225,FIRM0674,Headnote,Legal Practice Management,USA,California,2015,Corporate,Legal Ops,NONE,NONE,1,0,Point Solution,https://headnote.com/#!/,,Headnote is an online payment tool for the legal industry
226,FIRM0675,Juro,Legal Practice Management,UK,London,2015,Corporate,Workflow & PM,Contracts,NONE,1,1,Integrated Solution,https://juro.com/,,
227,FIRM0676,Legalist,Legal Analytics,USA,San Francisco,2008,Consumer,LitTech ,Peak Load / Staffing,NONE,1,0,Integrated Solution,https://www.legalist.com/,,
228,FIRM0677,Litify,Legal Practice Management,USA,New York,2016,Corporate,Workflow & PM,Workflow & PM,Legal Ops,1,0,Integrated Solution,https://www.litify.com/product-overview/#product-matter,,
229,FIRM0678,SeedLegals,Legal Practice Management,UK,London,2016,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://seedlegals.com/,,Provides end-to-end legal and technology solution to help entrepreneurs raise funds
230,FIRM0679,Waymark Tech,Legal Compliance,UK,London,2013,Corporate,RegTech,Workflow & PM,NONE,1,1,Integrated Solution,http://waymark.tech/,,
231,FIRM0680,Resis,Legal Practice Management,Poland,Krakow,2014,Corporate,Legal Ops,Workflow & PM,NONE,1,0,Integrated Solution,https://www.crunchbase.com/organization/resis,,
232,FIRM0683,Atrium LTS,Legal Practice Management,USA,San Francisco,2017,Corporate,Workflow & PM,Contracts,NONE,1,0,Integrated Solution,https://www.atrium.co/,,
233,FIRM0693,Railsbank,Legal Compliance,UK,London,2016,Corporate,RegTech,Workflow & PM,NONE,1,0,Integrated Solution,https://www.railsbank.com/,,RailsBank is a BaaS platform that connects finTech companies and banks together. Closer to a Fintech solution with a compliance element
234,FIRM0694,VoxSmart,Legal Compliance,UK,London,2006,Corporate,RegTech,Workflow & PM,NONE,1,0,Point Solution,https://voxsmart.com/,,
235,FIRM0695,RSRCHXchange,Legal Compliance,UK,London,2014,,NONE,NONE,NONE,0,0,,http://rsrchxchange.com/,,RSRCHXchange is a research aggregator and marketplace
236,FIRM0696,TrueLayer,Legal Compliance,UK,London,2016,,NONE,NONE,NONE,0,0,,https://www.tessian.com/platform,,"TrueLayer provide APIs that allow companies to securely and efficiently access their customers’ bank accounts to share financial data, make payments and validate their identity"
237,FIRM0697,Tessian (previously CheckRecipient),Legal Compliance,UK,London,2013,Corporate,Workflow & PM,NONE,NONE,1,1,Point Solution,https://www.tessian.com/platform,,
238,FIRM0698,PassFort,Legal Compliance,UK,London,2015,Corporate,RegTech,Workflow & PM,NONE,1,0,Integrated Solution,https://www.passfort.com/features,,
239,FIRM0699,OpenGamma,Legal Compliance,UK,London,2009,,NONE,NONE,NONE,0,0,,https://opengamma.com/,,"OpenGamma is an nalytics company dedicated to reducing the costs of trading derivatives, by providing actionable recommendations to front-office, risk and treasury"
