,firm_id,firm_name,codex_category,country,city,year_founded,market,problem_1,problem_2,problem_3,analytics,ai,point_integrated,company_url,other_link,comments 
240,FIRM0700,Onfido,Legal Compliance,UK,London,2012,Corporate,Workflow & PM,NONE,NONE,1,1,Point Solution,https://onfido.com/,,Onfido validates a user’s identity document and compares it with their facial biometrics. 
241,FIRM0701,Elliptic,Legal Compliance,UK,London,2013,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,https://www.elliptic.co/,,Elliptic is a forensic investigation company that specialise in detecting and investigating cryptocurrency-enabled crimes
242,FIRM0702,ComplyAdvantage,Legal Compliance,USA,New York,2014,Corporate,RegTech,NONE,NONE,1,1,Point Solution,https://complyadvantage.com/,,
243,FIRM0703,Regnosys,Legal Compliance,UK,London,2016,Corporate,RegTech,Workflow & PM,NONE,1,0,Integrated Solution,https://www.regnosys.com/,,
244,FIRM0706,NorthRow (formerly Contego),Legal Compliance,UK,Oxford,2011,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,https://www.northrow.com/,,
245,FIRM0707,Credit Benchmark,Legal Compliance,UK,London,2012,Corporate,NONE,NONE,NONE,0,0,,https://www.creditbenchmark.com/,,Credit Benchmark is a financial data analytics company
246,FIRM0708,AlgoDynamix,Legal Compliance,UK,London,2014,Corporate,NONE,NONE,NONE,1,1,Integrated Solution,https://www.algodynamix.com/,,AlgoDynamix provides data risk analytics platform used by investment banks and asset managers
247,FIRM0709,Erudine,Legal Compliance,UK,London,2012,Corporate,NONE,NONE,NONE,1,0,,https://www.linkedin.com/company/erudine/,,Erudine offers financial control systems to finance industries
248,FIRM0710,Quantexa,Legal Compliance,UK,London,2016,Corporate,RegTech,NONE,NONE,1,1,Integrated Solution,http://www.quantexa.com/,,
249,FIRM0711,Autologyx,Legal Compliance,USA,Hamsphire,2011,Corporate,RegTech,Workflow & PM,NONE,1,0,Integrated Solution,https://www.autologyx.com/,,Autologyx automates operational functions that include compliance
250,FIRM0712,Coinfirm,Legal Compliance,UK,London,2016,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,http://www.coinfirm.io/,,
251,FIRM0713,Privitar,Legal Compliance,UK,London,2014,Corporate,NONE,NONE,NONE,1,0,,https://www.privitar.com/,,"Privitar is a privacy engineering company that enables organisations to safely use, share, and derive insights from data"
252,FIRM0716,Behavox,Legal Compliance,UK,London,2014,Corporate,RegTech,NONE,NONE,1,1,Integrated Solution,https://www.behavox.com/index,,
253,FIRM0717,CoVi Analytics,Legal Compliance,UK,London,2015,Corporate,RegTech,NONE,NONE,1,1,Integrated Solution,http://www.covianalytics.com/,,CoVi Analytics simplifies compliance for Banks and Insurers based on an AI powered Saas suite.
254,FIRM0718,VATBox,Legal Compliance,Israel,Tel Aviv,2012,Corporate,RegTech,NONE,NONE,1,1,Integrated Solution,https://vatbox.com/,,VATBox automates VAT recovery and enables global compliance and governance
255,FIRM0719,Human,Legal Compliance,UK,London,2016,Corporate,NONE,NONE,NONE,1,1,,https://wearehuman.io/,,"Human provides technology to decipher subliminal facial expressions into emotion and characteristics traits, predicting human behaviour"
256,FIRM0720,DueDil,Legal Compliance,UK,London,2011,Corporate,RegTech,DealTech,NONE,1,0,Point Solution,https://www.duedil.com/,,DueDil provides complete and connected company information to help businesses find opportunities and evaluate risks
257,FIRM0721,Quantemplate,Legal Compliance,UK,,2013,Corporate,NONE,NONE,NONE,1,1,Integrated Solution,https://www.quantemplate.com/,,"Quantemplate uses machine learning to automate, integrate and analyse their data"
258,FIRM0722,Encompass,Legal Compliance,UK,Glasgow City,2012,Corporate,RegTech,Legal Ops,NONE,1,0,Point Solution,http://www.encompasscorporation.com/,,Encompass is the creator of KYC automation for major financial and professional service firms globally
259,FIRM0723,MIRACL,Legal Compliance,UK,London,2008,Corporate,NONE,NONE,NONE,0,0,,https://www.miracl.com/,,"MIRACL is an all-in-one authentication platform that secures the connections between the people, apps, and things that run any digital business"
260,FIRM0724,CloudMargin,Legal Compliance,UK,London,2013,Corporate,NONE,NONE,NONE,1,0,Integrated Solution,https://cloudmargin.com/,,"CloudMargin centralise, automate, connect and optimise collateral management."
261,FIRM0725,AQMETRICS,Legal Compliance,Ireland,Maynooth,2012,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,http://www.aqmetrics.com/,,
262,FIRM0726,Corlytics,Legal Compliance,Ireland,Dublin,2013,Corporate,RegTech,NONE,NONE,1,0,Point Solution,http://corlytics.com/,,CORLYTICS analyse and quantify
263,FIRM0727,Fenergo,Legal Compliance,Ireland,Dublin,2009,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,https://www.fenergo.com/,,"Fenergo client onboarding lifecycle management software for corporate, investment and private banks."
264,FIRM0728,Gecko Governance,Legal Compliance,Ireland,Dublin,2015,Corporate,RegTech,Workflow & PM,NONE,1,0,Integrated Solution,http://www.geckogovernance.com/,,GECKO Governance is a RegTech solution to allow fund managers and banks to monitor and manage their regulation and compliance requirements.
265,FIRM0732,Governance.io,Legal Compliance,Luxembourg,Luxembourg,2011,Corporate,RegTech,NONE,NONE,1,0,Point Solution,https://governance.com/,,
266,FIRM0733,TheMarketsTrust,Legal Compliance,Luxembourg,Luxembourg,2013,Corporate,NONE,NONE,NONE,1,0,Integrated Solution,http://themarketstrust.com/,,TheMarketsTrust specialise in high-tech and sophisticated solutions on risk-analysis
267,FIRM0734,Intix,Legal Compliance,Belgium,Antwerp,2011,Corporate,NONE,NONE,NONE,1,0,Integrated Solution,https://intix.eu/,,"INTIX monitors financial transactions such as customer payments across any number of source systems, data semantics, e-channels and messaging formats"
268,FIRM0735,SeattleMint,Legal Compliance,Belgium,Vlaams-Brabant,2016,Corporate,NONE,NONE,NONE,1,0,Integrated Solution,https://settlemint.com/solutions/governmint,,Provides blockchain solutions to businesses
269,FIRM0736,Limina,Legal Compliance,Sweden,Stockholm,2014,Corporate,RegTech,Workflow & PM,NONE,1,0,Integrated Solution,http://www.limina.com/,,
270,FIRM0737,BehavioSec,Legal Compliance,Sweden,Stockholm,2007,Corporate,NONE,NONE,NONE,1,0,Point Solution,https://www.behaviosec.com/,,BehavioSec develops continuous authentication and verification technology that provides identity and access management solutions
271,FIRM0738,NewBanking,Legal Compliance,Denmark,Copenhagen,2015,Corporate,NONE,NONE,NONE,1,0,,https://newbanking.com/,,NewBanking is an online platform for identity management.
272,FIRM0739,Omada,Legal Compliance,Denmark,Copenhagen,1999,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,https://www.omada.net/,,
273,FIRM0740,M-Files,Legal Practice Management,USA,Texas,2001,Corporate,Workflow & PM,NONE,NONE,0,0,Integrated Solution,https://www.m-files.com/en,,"M-Files provides the M-Files family of document management solutions that help businesses improve efficiency and productivity by improving the way they organize, manage and track documents and business processes"
274,FIRM0741,Avedos,Legal Compliance,Austria,Vienna,2005,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,https://www.avedos.com/en/,,
275,FIRM0742,Kompany,Legal Compliance,Austria,Vienna,2012,Corporate,RegTech,NONE,NONE,1,0,Point Solution,https://www.kompany.com/,,"Kompany provides real-time access to official and authoritative commercial register data, including company filings for KYC and AML."
276,FIRM0743,Qumram,Legal Compliance,Switzerland,Zurich,2011,Corporate,RegTech,NONE,NONE,1,0,Point Solution,http://www.qumram.com/products,,Qumram was acquired by Dynatrace recently
277,FIRM0744,Riskified,Legal Compliance,Israel,Tel Aviv,2012,Corporate,NONE,NONE,NONE,1,1,Integrated Solution,https://www.riskified.com/,,Riskified is an all-in-one eCommerce fraud prevention solution and chargeback protection service for high volume and enterprise merchants.
278,FIRM0746,Squirro,Legal Compliance,Switzerland,Zurich,2012,Corporate,NONE,NONE,NONE,1,1,Integrated Solution,https://squirro.com/,,Squirro delivers real-time context intelligence by combining structured and unstructured data.
279,FIRM0748,Alyne,Legal Compliance,Germany,Munich,2015,Corporate,RegTech,NONE,NONE,0,0,Point Solution,https://www.alyne.com/en/,,
280,FIRM0749,Redwood,Legal Compliance,Netherlands,Houten,1993,Corporate,NONE,NONE,NONE,1,0,Point Solution,https://www.redwood.com/,,Redwod's Robotics solutions help businesses optimize processes for digital operations
281,FIRM0750,TiS,Legal Compliance,Germany,Walldorf,2010,Corporate,NONE,NONE,NONE,1,0,Integrated Solution,https://www.tis.biz/,,TIS is a cloud platform for managing corporate payments and cash flows
282,FIRM0752,KMStandards,Legal Document Automation,USA,Chicago,2005,Corporate,Contracts,NONE,NONE,1,1,Integrated Solution,http://kmstandards.com/index.html,,
283,FIRM0753,Apttus,Legal Document Automation,USA,San Mateo,2006,Corporate,Workflow & PM,RegTech,NONE,1,0,Integrated Solution,https://apttus.com/,,"Apttus  not entirely LegalTech, Apttus’s contract lifecycle management solution is designed to overhaul how sales and legal interact"
284,FIRM0756,Surukam,Legal Practice Management,India,Chennai,2014,Corporate,Workflow & PM,Contracts,NONE,1,1,Integrated Solution,http://www.surukam.com/,,
285,FIRM0757,BrightFlag,Legal Practice Management,Ireland,Dublin,2014,Corporate,Legal Ops,NONE,NONE,1,1,Integrated Solution,https://www.brightflag.com/,,AI-powered eBilling and spend management software for legal departments.
286,FIRM0762,Gavelytics,Legal Analytics,USA,Santa Monica,2016,Corporate,Legal Research,LitTech ,NONE,1,1,Integrated Solution,https://www.gavelytics.com/,,Gavelytics is a judicial analytics tool that gives litigators actionable knowledge to help win more cases and more business
287,FIRM0765,Skopos Labs,Legal Research,USA,New York,2016,Corporate,Legal Research,RegTech,NONE,1,1,Point Solution,https://www.skoposlabs.com/about,,Skopos Labs has developed patent-pending machine learning technology that automatically processes and analyzes massive amounts of data to calculate the likelihood and impacts of law and policy changes
288,FIRM0767,Advanced Discovery,E-Discovery,USA,Kansas,2005,Corporate,eDiscovery,RegTech,NONE,1,0,Integrated Solution,https://www.advanceddiscovery.com/,,"Advanced Discovery was acquired by private equity firm, GI Partners which also merged it with with Consilio (another GI Partner investment)"
289,FIRM0768,NexLP,E-Discovery,USA,Chicago,2014,Corporate,eDiscovery,LitTech ,NONE,1,0,Integrated Solution,https://www.nexlp.com/,,"NexLP, LLC provides a predictive intelligence software solution that turns electronic data into patterns and stories"
290,FIRM0769,OpenText,E-Discovery,Canada,Waterloo,1991,Corporate,eDiscovery,RegTech,NONE,1,1,Integrated Solution,https://www.opentext.com/,,OpenText's software solutions help large enterprises manage and secure their unstructured digital data
291,FIRM0770,Text IQ,Legal Compliance,USA,New York,2014,Corporate,RegTech,LitTech ,eDiscovery,1,1,Integrated Solution,http://www.textiq.com/,,Text IQ uses AI technology to prevent high-stakes legal and compliance disasters
292,FIRM0771,Veritone,E-Discovery,USA,California,2014,Corporate,eDiscovery,RegTech,NONE,1,1,Integrated Solution,https://www.veritone.com/,,Veritone applies AI technology for eDiscovery and compliance
293,FIRM0772,Attorney IO,Legal Research,USA,California,2017,Corporate,Legal Research,LitTech ,NONE,1,1,Point Solution,https://www.attorneyio.com/,,Attorney IO uses AI technology to legal research
294,FIRM0778,Eigen Technologies,Legal Analytics,UK,London,2014,Corporate,Legal Research,NONE,NONE,1,1,Point Solution,http://www.eigentech.com/,,Eigen automates the extraction and classification of information from documents.
295,FIRM0779,LinkSquares,Legal Document Automation,USA,Massachusetts,2015,Corporate,Contracts,RegTech,NONE,1,1,Integrated Solution,https://www.linksquares.com/,,LinkSquares is a technology company that specializes in automating the search and reporting process around company contracts.
296,FIRM0781,ThoughtRiver,Legal Analytics,UK,London,2015,Corporate,Contracts,Legal Research,NONE,1,1,Point Solution,https://thoughtriver.com/,,"ThoughtRiver  automates the human triaging process, interpreting key risk issues and dynamically applying corporate policies in order to generate an overall risk score for the contract"
297,FIRM0782,AUTTO,Legal Practice Management,UK,London,2016,Corporate,Workflow & PM,NONE,NONE,1,0,Integrated Solution,https://www.autto.io/,,Autto is a workflow automation company
298,FIRM0786,SpringCM,Legal Document Automation,USA,Chicago,2005,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://www.springcm.com/,,"SpringCM generates, automates, manages, and stores documents and contracts."
299,FIRM0787,Icertis,Legal Document Automation,USA,Washington,2009,Corporate,Contracts,RegTech,KM,1,1,Integrated Solution,https://www.icertis.com/,,Icertis provides contract life-cycle management
300,FIRM0788,ForensicLogic,Legal Research,USA,California,2003,Corporate,Legal Research,NONE,NONE,1,0,Point Solution,https://forensiclogic.com/,,"Forensic Logic's search engine has been developed in partnership between the technology community and law enforcement to share, search and analyze information across agencies, geographies and IT systems."
301,FIRM0789,Heretik,E-Discovery,USA,Chicago,2017,Corporate,eDiscovery,RegTech,Workflow & PM,1,1,Integrated Solution,https://www.heretik.com/,,"Heretik is a machine learning solution that removes risks, meets obligations, and realizes opportunities within contracts"
302,FIRM0791,iamIP,Legal Research,Sweden,Stockholm,2013,Corporate,Legal Research,Workflow & PM,NONE,1,0,Integrated Solution,https://www.iamip.com/features,,"IamIP’s Intellectual Property platform provides a secure, web-based portal for centrally managing all published patents worldwide – from the published individual patents to setting up search alerts, sharing, commenting, monitoring and collaborating."
303,FIRM0792,Muso,E-Discovery,UK,London,2009,Corporate,eDiscovery,RegTech,NONE,1,0,Integrated Solution,https://www.muso.com/,,"MUSO has the world’s largest dataset on visits and activity around piracy sites, and provides tools for rights holders to protect their content, better understand demand for their content, and create opportunities from piracy audiences"
304,FIRM0793,HelloSign,Legal Document Automation,USA,San Francisco,2011,Corporate,Contracts,Workflow & PM,NONE,1,0,Integrated Solution,https://www.hellosign.com/,,"HelloSign offers fast, secure, and legally binding eSignatures for businesses"
305,FIRM0794,Timeular,Legal Practice Management,Austria,Graz,2016,Corporate,Legal Ops,Other Practice Tech,NONE,1,0,Point Solution,https://timeular.com/#timeular-features,,Timeular tracks time and automates timehseet filings
306,FIRM0795,Vector Legal Method,Legal Practice Management,USA,Kansas,2016,Corporate,LitTech ,Workflow & PM,Contracts,1,0,Integrated Solution,https://www.vectorlegalmethod.com/,,Vector Legal Method is a litigation managemetn platform
307,FIRM0796,LegalRaasta,Legal Document Automation,India,New Delhi,2015,Corporate,Contracts,RegTech,NONE,0,0,Point Solution,https://www.legalraasta.com/,,LegalRaasta.com is a technology platform that helps businesses and entrepreneurs with legal dcouments
308,FIRM0797,CloudLex,Legal Practice Management,USA,New York,2015,Corporate,Other Practice Tech,Workflow & PM,NONE,0,0,Integrated Solution,https://www.cloudlex.com/,,cloud-based legal platform designed exclusively for plaintiff personal injury law firms
309,FIRM0798,PracticePanther,Legal Practice Management,USA,MIami,2012,Corporate,Other Practice Tech,Workflow & PM,Legal Ops,1,0,Integrated Solution,https://www.practicepanther.com/,,
310,FIRM0802,Determine,Legal Document Automation,USA,Indiana,1996,Corporate,Contracts,RegTech,Workflow & PM,1,0,Integrated Solution,https://www.determine.com/,,Contract management software
311,FIRM0805,Mitratech,Legal Document Automation,USA,Texas,1987,Corporate,Contracts,RegTech,Workflow & PM,1,0,Integrated Solution,http://www.mitratech.com/,,Mitratech offers enterprise legal and risk management solutions
312,FIRM0807,Exterro,E-Discovery,USA,Portland,2004,Corporate,eDiscovery,Workflow & PM,NONE,1,0,Integrated Solution,https://www.exterro.com/,,Exterro’s software platform enables companies to manage and optimize all e-discovery activities.
313,FIRM0811,WebTMS,Legal Practice Management,UK,Reading,1998,Corporate,Other Practice Tech,Workflow & PM,NONE,1,0,Integrated Solution,http://www.webtms.com/,,WebTMS is a comprehensive trademark management suite that builds on record keeping and docketing to support efficient trademark management with modules for every type of IP
314,FIRM0815,Evernote,Legal Analytics,USA,California,2000,,NONE,NONE,NONE,0,0,,,,
315,FIRM0824,NotaryCam,Legal Marketplace,USA,Washington,2012,Consumer,Contracts,Peak Load / Staffing,NONE,0,0,Point Solution,https://www.notarycam.com/,,eNotary service
316,FIRM0826,Bloomsbury AI,Legal Analytics,UK,London,2015,Corporate,KM,NONE,NONE,1,1,Point Solution,http://bloomsbury.ai/,,Bloomsbury AI was acquired by Facebook
317,FIRM0828,RenewData,E-Discovery,USA,Austin,2001,Corporate,eDiscovery,NONE,NONE,1,0,Point Solution,https://www.kldiscovery.com/,,RenewData was acquired by KLDsicovery
318,FIRM0830,QDiscovery,E-Discovery,USA,Connecticut,2011,Corporate,eDiscovery,NONE,NONE,1,0,Point Solution,https://qdiscovery.com/,,
319,FIRM0221,eDepoze,E-Discovery,USA,Kansas,2012,Corporate,eDiscovery,NONE,NONE,1,0,Point Solution,https://edepoze.com/,,
320,FIRM0831,AccessData,E-Discovery,USA,Utah,1987,Corporate,eDiscovery,RegTech,NONE,1,0,Point Solution,http://www.accessdata.com/,,
321,FIRM0832,Page Vault,Legal Practice Management,USA,Chicago,2013,Corporate,Other Practice Tech,NONE,NONE,1,0,Point Solution,https://www.page-vault.com/,,It is a cloud-based Software-as-a-Service subscription solution that provides a trusted third party chain of custody for captures with the simplicity of a screenshot
322,FIRM0833,Peppermint Technology,Legal Practice Management,UK,Nottingham,2010,Corporate,Workflow & PM,KM,Legal Ops,1,0,Integrated Solution,https://www.pepperminttechnology.co.uk/,,"The Platform brings together, in one system, all the applications and data a legal provider requires to operate their business and uniquely places the client record at the centre"
323,FIRM0834,LawCanvas,Legal Document Automation,Singapore,Singapore,2013,Corporate,Contracts,NONE,NONE,0,0,Point Solution,https://app.lawcanvas.com/,,Automated contracts
324,FIRM0835,Notarize,Legal Marketplace,USA,Boston,2015,Consumer,Contracts,Peak Load / Staffing,NONE,0,0,Point Solution,https://www.notarize.com/,,eNotary service
325,FIRM0837,Legistify,Legal Marketplace,India,Noida,2014,Consumer,Peak Load / Staffing,Contracts,NONE,0,0,Integrated Solution,https://www.legistify.com/,,
326,FIRM0838,vakilsearch,Legal Document Automation,India,Chennai,2010,Corporate,Contracts,NONE,NONE,0,0,Point Solution,https://vakilsearch.com/,,Online legal document
327,FIRM0839,LegalVision,Legal Document Automation,Australia,Sydney,2012,Corporate,Contracts,Peak Load / Staffing,NONE,0,0,Integrated Solution,https://legalvision.com.au/,,Provide online legal document and also fixed fee legal service
328,FIRM0840,Avtal24,Legal Document Automation,Sweden,Stockholm,2004,Consumer,Contracts,NONE,NONE,0,0,Point Solution,https://avtal24.se/,,Online legal document
329,FIRM0841,Visabot,Legal Document Automation,USA,San Francisco,2016,Consumer,Contracts,Peak Load / Staffing,NONE,1,1,Integrated Solution,https://visabot.co/,,Immigration robot powered by artificial intelligence
330,FIRM0842,Book-It Legal,Legal Marketplace,USA,Alabama,2016,Corporate,Peak Load / Staffing,NONE,NONE,0,0,Point Solution,https://www.bookitlegal.com/,,Book-it Legal is a marketplace startup that facilitates short-term clerkships
331,FIRM0843,Lawyaw,Legal Document Automation,USA,San Francisco,2016,Corporate,Contracts,KM,Workflow & PM,1,0,Integrated Solution,https://www.lawyaw.com/video/,,Legal document automation combine with matter management
332,FIRM0844,Social Evidence,E-Discovery,USA,Florida,2015,Corporate,eDiscovery,LitTech ,NONE,1,0,Integrated Solution,https://www.linkedin.com/company/social-evidence/,,"Designed to collect, organize, and analyze information from specific social media sites for named accounts and provide the results to courts in a repeatable, legally defensible format. "
333,FIRM0845,Callisto,Legal Document Automation,USA,San Francisco,2015,Consumer,Contracts,Peak Load / Staffing,NONE,0,0,Integrated Solution,http://www.projectcallisto.org/,,Callisto is a non-profit organization that develops technology to combat sexual assault and harassment.
334,FIRM0846,Cognition IP,Legal Document Automation,USA,Palo Alto,2018,Corporate,Contracts,Other Practice Tech,NONE,0,0,,https://www.cognitionip.com/,,Cognition IP is a new-style law firm that helps clients more efficiently create and file patents and deal with other kinds of patent law
335,FIRM0847,Legatics,Legal Practice Management,UK,London,2015,Corporate,LitTech ,Workflow & PM,NONE,0,0,Integrated Solution,https://www.legatics.com/,,Legatics is an end-to-end deal platform designed to cut out deal administration and with an immediate focus on automating the conditions precedent process
336,FIRM0848,Opus 2,Legal Practice Management,UK,London,2008,Corporate,LitTech ,Workflow & PM,NONE,1,0,Integrated Solution,https://www.opus2.com/software.html,,Litigation support software
337,FIRM0849,Vable,Legal Research,UK,London,2004,Corporate,KM,NONE,NONE,1,0,Point Solution,https://www.vable.com/,,"Automate the monitoring, gathering, indexing and sharing of information from public and subscription news sources"
338,FIRM0853,FileFacets,Legal Compliance,USA,New York,2015,Corporate,RegTech,NONE,NONE,1,0,Integrated Solution,http://www.filefacets.com/,,FileFacets' cloud data analytics and content migration platform help companies comply with GDPR
